android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void a(com.google.android.gms.wallet.fragment.WalletFragmentInitParams,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.fragment.b -> com.google.android.gms.wallet.fragment.b:
    void a(com.google.android.gms.wallet.fragment.WalletFragmentOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.fragment.c -> com.google.android.gms.wallet.fragment.c:
    void a$48b3329b(com.google.android.gms.wallet.fragment.WalletFragmentStyle,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.g -> com.google.android.gms.wallet.g:
    void a(com.google.android.gms.wallet.FullWalletRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.h -> com.google.android.gms.wallet.h:
    void a$401d3df9(com.google.android.gms.wallet.InstrumentInfo,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.i -> com.google.android.gms.wallet.i:
    void a$524bea39(com.google.android.gms.wallet.LineItem,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.j -> com.google.android.gms.wallet.j:
    void a(com.google.android.gms.wallet.LoyaltyWalletObject,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.k -> com.google.android.gms.wallet.k:
    void a(com.google.android.gms.wallet.MaskedWallet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.l -> com.google.android.gms.wallet.l:
    void a(com.google.android.gms.wallet.MaskedWalletRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.m -> com.google.android.gms.wallet.m:
    void a$1a76c69a(com.google.android.gms.wallet.NotifyTransactionStatusRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.n -> com.google.android.gms.wallet.n:
    void a$2d735a9a(com.google.android.gms.wallet.OfferWalletObject,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.o -> com.google.android.gms.wallet.o:
    void a$4f52da30(com.google.android.gms.wallet.ProxyCard,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.WearableListenerService -> com.google.android.gms.wearable.WearableListenerService:
    int adu -> a
com.google.example.games.basegameutils.BaseGameActivity -> com.google.example.games.basegameutils.BaseGameActivity:
    com.google.example.games.basegameutils.GameHelper mHelper -> n
    int mRequestedClients -> o
    boolean mDebugLog -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.google.android.gms.common.api.GoogleApiClient getApiClient() -> d
    boolean isSignedIn() -> e
    void beginUserInitiatedSignIn() -> f
com.google.example.games.basegameutils.GameHelper -> com.google.example.games.basegameutils.a:
    boolean mSetupDone -> w
    boolean mConnecting -> x
    boolean mExpectingResolution -> a
    boolean mSignInCancelled -> b
    android.app.Activity mActivity -> c
    android.content.Context mAppContext -> d
    com.google.android.gms.common.api.GoogleApiClient$Builder mGoogleApiClientBuilder -> e
    com.google.android.gms.games.Games$GamesOptions mGamesApiOptions -> f
    com.google.android.gms.plus.Plus$PlusOptions mPlusApiOptions -> g
    com.google.android.gms.common.api.Api$ApiOptions$NoOptions mAppStateApiOptions -> h
    com.google.android.gms.common.api.GoogleApiClient mGoogleApiClient -> i
    int mRequestedClients -> j
    boolean mConnectOnStart -> k
    boolean mUserInitiatedSignIn -> l
    com.google.android.gms.common.ConnectionResult mConnectionResult -> m
    com.google.example.games.basegameutils.GameHelper$SignInFailureReason mSignInFailureReason -> n
    boolean mShowErrorDialogs -> o
    boolean mDebugLog -> p
    android.os.Handler mHandler -> q
    com.google.android.gms.games.multiplayer.Invitation mInvitation -> r
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch mTurnBasedMatch -> s
    java.util.ArrayList mRequests -> t
    com.google.example.games.basegameutils.GameHelper$GameHelperListener mListener -> u
    int mMaxAutoSignInAttempts -> v
    java.lang.String GAMEHELPER_SHARED_PREFS -> y
    java.lang.String KEY_SIGN_IN_CANCELLATIONS -> z
    void assertConfigured(java.lang.String) -> b
    void setup(com.google.example.games.basegameutils.GameHelper$GameHelperListener) -> a
    void onStart(android.app.Activity) -> a
    void onStop() -> a
    void onActivityResult$6eb84b52(int,int) -> a
    void notifyListener(boolean) -> a
    void beginUserInitiatedSignIn() -> b
    void connect() -> c
    void onConnected(android.os.Bundle) -> a
    int getSignInCancellations() -> d
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
    void resolveConnectionResult() -> e
    void disconnect() -> f
    void giveUp(com.google.example.games.basegameutils.GameHelper$SignInFailureReason) -> a
    void onConnectionSuspended(int) -> a
    android.app.Dialog makeSimpleDialog(android.app.Activity,java.lang.String) -> a
    void debugLog(java.lang.String) -> a
    void logWarn(java.lang.String) -> c
    void logError(java.lang.String) -> d
com.google.example.games.basegameutils.GameHelper$1 -> com.google.example.games.basegameutils.b:
    com.google.example.games.basegameutils.GameHelper this$0 -> a
    void run() -> run
com.google.example.games.basegameutils.GameHelper$GameHelperListener -> com.google.example.games.basegameutils.c:
com.google.example.games.basegameutils.GameHelper$SignInFailureReason -> com.google.example.games.basegameutils.d:
    int mServiceErrorCode -> a
    int mActivityResultCode -> b
    java.lang.String toString() -> toString
com.google.example.games.basegameutils.GameHelperUtils -> com.google.example.games.basegameutils.e:
    java.lang.String[] FALLBACK_STRINGS -> a
    int[] RES_IDS -> b
    java.lang.String activityResponseCodeToString(int) -> a
    java.lang.String errorCodeToString(int) -> b
    void printMisconfiguredDebugInfo(android.content.Context) -> a
    java.lang.String getAppIdFromResource(android.content.Context) -> b
    java.lang.String getSHA1CertFingerprint(android.content.Context) -> c
    java.lang.String getString(android.content.Context,int) -> a
com.google.example.games.basegameutils.R -> com.google.example.games.basegameutils.f:
com.google.example.games.basegameutils.R$string -> com.google.example.games.basegameutils.g:
    int gamehelper_app_misconfigured -> a
    int gamehelper_license_failed -> b
    int gamehelper_sign_in_failed -> c
    int gamehelper_unknown_error -> d
com.if3games.game2048.AnimationCell -> com.if3games.game2048.a:
    int animationType -> b
    long timeElapsed -> c
    long animationTime -> d
    long delayTime -> e
    int[] extras -> a
    int getAnimationType() -> a
    void tick(long) -> a
    boolean animationDone() -> b
    double getPercentageDone() -> c
    boolean isActive() -> d
com.if3games.game2048.AnimationGrid -> com.if3games.game2048.b:
    java.util.ArrayList[][] field -> a
    int activeAnimations -> b
    boolean oneMoreFrame -> c
    java.util.ArrayList globalAnimation -> d
    void startAnimation(int,int,int,long,long,int[]) -> a
    void tickAll(long) -> a
    boolean isAnimationActive() -> a
    void cancelAnimations() -> b
com.if3games.game2048.Cell -> com.if3games.game2048.c:
    int x -> a
    int y -> b
    int getX() -> e
    int getY() -> f
    void setX(int) -> a
    void setY(int) -> b
com.if3games.game2048.Grid -> com.if3games.game2048.d:
    com.if3games.game2048.Tile[][] field -> a
    com.if3games.game2048.Tile[][] undoField -> b
    com.if3games.game2048.Tile[][] bufferField -> c
    com.if3games.game2048.Cell randomAvailableCell() -> a
    java.util.ArrayList getAvailableCells() -> f
    boolean isCellsAvailable() -> b
    boolean isCellOccupied(com.if3games.game2048.Cell) -> a
    com.if3games.game2048.Tile getCellContent(com.if3games.game2048.Cell) -> b
    boolean isCellWithinBounds(com.if3games.game2048.Cell) -> c
    void insertTile(com.if3games.game2048.Tile) -> a
    void saveTiles() -> c
    void prepareSaveTiles() -> d
    void clearGrid() -> e
    void clearUndoGrid() -> g
com.if3games.game2048.InputListener -> com.if3games.game2048.e:
    com.if3games.game2048.InputListener$Listener mListener -> a
    float x -> c
    float y -> d
    float lastdx -> e
    float lastdy -> f
    float previousX -> g
    float previousY -> h
    float startingX -> i
    float startingY -> j
    int previousDirection -> k
    int veryLastDirection -> l
    boolean hasMoved -> m
    com.if3games.game2048.MainView mView -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    float pathMoved() -> a
    boolean iconPressed(int,int) -> a
    boolean inRange(float,float,float) -> a
    boolean isTap(int) -> a
com.if3games.game2048.InputListener$Listener -> com.if3games.game2048.f:
    void onShowAchievementsRequested() -> e_
    void onShowLeaderboardsRequested() -> b
com.if3games.game2048.MainActivity -> com.if3games.game2048.MainActivity:
    com.if3games.game2048.MainView view -> q
    int RC_RESOLVE -> r
    int RC_UNUSED -> s
    com.google.android.gms.ads.InterstitialAd interstitial -> v
    int[] ACHIEVEMENT -> t
    int[] ACHIEVEMENT_BLOCKS -> u
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void save() -> h
    void onResume() -> onResume
    void load() -> i
    void onShowAchievementsRequested() -> e_
    void onShowLeaderboardsRequested() -> b
    void onUnlockAchievement(int) -> a
    void onStoreScoreLeaderboard(long) -> a
    void onShowAds() -> g
com.if3games.game2048.MainGame -> com.if3games.game2048.g:
    com.if3games.game2048.MainGame$Listener mListener -> l
    com.if3games.game2048.Grid grid -> a
    com.if3games.game2048.AnimationGrid aGrid -> b
    int numSquaresX -> c
    int numSquaresY -> d
    int startTiles -> e
    int gameState -> f
    boolean canUndo -> g
    long score -> h
    long highScore -> i
    long lastScore -> j
    int lastGameState -> k
    long bufferScore -> m
    int bufferGameState -> n
    android.media.SoundPool soudPool -> o
    java.util.HashMap spMap -> p
    android.content.Context mContext -> q
    com.if3games.game2048.MainView mView -> r
    void newGame() -> a
    void addRandomTile() -> g
    void recordHighScore() -> h
    void prepareTiles() -> i
    void saveUndoState() -> j
    void prepareUndoState() -> k
    boolean gameWon() -> b
    boolean gameLost() -> c
    boolean isActive() -> d
    void move(int) -> a
    void endGame() -> l
    com.if3games.game2048.Cell getVector(int) -> b
    java.util.List buildTraversalsY(com.if3games.game2048.Cell) -> a
    com.if3games.game2048.Cell[] findFarthestPosition(com.if3games.game2048.Cell,com.if3games.game2048.Cell) -> a
    boolean tileMatchesAvailable() -> m
    void setEndlessMode() -> e
    boolean canContinue() -> f
com.if3games.game2048.MainGame$Listener -> com.if3games.game2048.h:
    void onUnlockAchievement(int) -> a
    void onStoreScoreLeaderboard(long) -> a
    void onShowAds() -> g
com.if3games.game2048.MainView -> com.if3games.game2048.i:
    com.if3games.game2048.InputListener$Listener mListener -> v
    android.graphics.Paint paint -> a
    com.if3games.game2048.MainGame game -> b
    boolean hasSaveState -> c
    int numCellTypes -> w
    boolean continueButtonEnabled -> d
    int cellSize -> x
    float textSize -> y
    float cellTextSize -> z
    int gridWidth -> A
    int TEXT_BLACK -> B
    int TEXT_WHITE -> C
    int TEXT_BROWN -> D
    int startingX -> e
    int startingY -> f
    int endingX -> g
    int endingY -> h
    int textPaddingSize -> E
    int iconPaddingSize -> F
    android.graphics.drawable.Drawable backgroundRectangle -> G
    android.graphics.drawable.Drawable[] cellRectangle -> H
    android.graphics.drawable.BitmapDrawable[] bitmapCell -> I
    android.graphics.drawable.Drawable newGameIcon -> J
    android.graphics.drawable.Drawable undoIcon -> K
    android.graphics.drawable.Drawable cheatIcon -> L
    android.graphics.drawable.Drawable lightUpRectangle -> M
    android.graphics.drawable.Drawable fadeRectangle -> N
    android.graphics.Bitmap background -> O
    android.graphics.drawable.BitmapDrawable loseGameOverlay -> P
    android.graphics.drawable.BitmapDrawable winGameContinueOverlay -> Q
    android.graphics.drawable.BitmapDrawable winGameFinalOverlay -> R
    int sYAll -> S
    int titleStartYAll -> T
    int bodyStartYAll -> U
    int eYAll -> V
    int titleWidthHighScore -> W
    int titleWidthScore -> Z
    int sYIcons -> i
    int sXNewGame -> j
